"Kunta","Majoitusliikkeen tyyppi","Liikkeet, lkm 2025*"
"KOKO MAA","Kaikki majoitusliikkeet",1361
"Akaa","Kaikki majoitusliikkeet",.
"Alajärvi","Kaikki majoitusliikkeet",.
"Alavieska","Kaikki majoitusliikkeet",.
"Alavus","Kaikki majoitusliikkeet",6
"Asikkala","Kaikki majoitusliikkeet",7
"Aura","Kaikki majoitusliikkeet",.
"Brändö","Kaikki majoitusliikkeet",5
"Eckerö","Kaikki majoitusliikkeet",14
"Enonkoski","Kaikki majoitusliikkeet",.
"Enontekiö","Kaikki majoitusliikkeet",19
"Espoo","Kaikki majoitusliikkeet",16
"Eura","Kaikki majoitusliikkeet",.
"Eurajoki","Kaikki majoitusliikkeet",.
"Evijärvi","Kaikki majoitusliikkeet",.
"Finström","Kaikki majoitusliikkeet",6
"Forssa","Kaikki majoitusliikkeet",3
"Föglö","Kaikki majoitusliikkeet",.
"Geta","Kaikki majoitusliikkeet",5
"Haapajärvi","Kaikki majoitusliikkeet",.
"Haapavesi","Kaikki majoitusliikkeet",.
"Hailuoto","Kaikki majoitusliikkeet",.
"Halsua","Kaikki majoitusliikkeet",.
"Hamina","Kaikki majoitusliikkeet",3
"Hammarland","Kaikki majoitusliikkeet",4
"Hankasalmi","Kaikki majoitusliikkeet",.
"Hanko","Kaikki majoitusliikkeet",11
"Harjavalta","Kaikki majoitusliikkeet",.
"Hartola","Kaikki majoitusliikkeet",3
"Hattula","Kaikki majoitusliikkeet",.
"Heinola","Kaikki majoitusliikkeet",8
"Heinävesi","Kaikki majoitusliikkeet",3
"Helsinki","Kaikki majoitusliikkeet",83
"Hirvensalmi","Kaikki majoitusliikkeet",.
"Hollola","Kaikki majoitusliikkeet",3
"Huittinen","Kaikki majoitusliikkeet",.
"Humppila","Kaikki majoitusliikkeet",.
"Hyrynsalmi","Kaikki majoitusliikkeet",.
"Hyvinkää","Kaikki majoitusliikkeet",.
"Hämeenkyrö","Kaikki majoitusliikkeet",.
"Hämeenlinna","Kaikki majoitusliikkeet",10
"Ii","Kaikki majoitusliikkeet",3
"Iisalmi","Kaikki majoitusliikkeet",5
"Iitti","Kaikki majoitusliikkeet",4
"Ikaalinen","Kaikki majoitusliikkeet",3
"Ilmajoki","Kaikki majoitusliikkeet",.
"Ilomantsi","Kaikki majoitusliikkeet",5
"Imatra","Kaikki majoitusliikkeet",6
"Inari","Kaikki majoitusliikkeet",33
"Inkoo","Kaikki majoitusliikkeet",.
"Isojoki","Kaikki majoitusliikkeet",.
"Isokyrö","Kaikki majoitusliikkeet",3
"Janakkala","Kaikki majoitusliikkeet",3
"Joensuu","Kaikki majoitusliikkeet",12
"Jomala","Kaikki majoitusliikkeet",3
"Joroinen","Kaikki majoitusliikkeet",.
"Joutsa","Kaikki majoitusliikkeet",3
"Juuka","Kaikki majoitusliikkeet",4
"Juupajoki","Kaikki majoitusliikkeet",.
"Juva","Kaikki majoitusliikkeet",.
"Jyväskylä","Kaikki majoitusliikkeet",19
"Jämijärvi","Kaikki majoitusliikkeet",3
"Jämsä","Kaikki majoitusliikkeet",8
"Järvenpää","Kaikki majoitusliikkeet",.
"Kaarina","Kaikki majoitusliikkeet",3
"Kaavi","Kaikki majoitusliikkeet",.
"Kajaani","Kaikki majoitusliikkeet",6
"Kalajoki","Kaikki majoitusliikkeet",11
"Kangasala","Kaikki majoitusliikkeet",3
"Kangasniemi","Kaikki majoitusliikkeet",.
"Kankaanpää","Kaikki majoitusliikkeet",4
"Kannonkoski","Kaikki majoitusliikkeet",.
"Kannus","Kaikki majoitusliikkeet",.
"Karkkila","Kaikki majoitusliikkeet",.
"Karstula","Kaikki majoitusliikkeet",.
"Karvia","Kaikki majoitusliikkeet",.
"Kaskinen","Kaikki majoitusliikkeet",.
"Kauhajoki","Kaikki majoitusliikkeet",3
"Kauhava","Kaikki majoitusliikkeet",4
"Kauniainen","Kaikki majoitusliikkeet",.
"Kaustinen","Kaikki majoitusliikkeet",5
"Keitele","Kaikki majoitusliikkeet",.
"Kemi","Kaikki majoitusliikkeet",8
"Kemijärvi","Kaikki majoitusliikkeet",7
"Keminmaa","Kaikki majoitusliikkeet",.
"Kemiönsaari","Kaikki majoitusliikkeet",10
"Kempele","Kaikki majoitusliikkeet",3
"Kerava","Kaikki majoitusliikkeet",.
"Keuruu","Kaikki majoitusliikkeet",4
"Kihniö","Kaikki majoitusliikkeet",.
"Kinnula","Kaikki majoitusliikkeet",.
"Kirkkonummi","Kaikki majoitusliikkeet",4
"Kitee","Kaikki majoitusliikkeet",7
"Kittilä","Kaikki majoitusliikkeet",22
"Kiuruvesi","Kaikki majoitusliikkeet",.
"Kivijärvi","Kaikki majoitusliikkeet",.
"Kokemäki","Kaikki majoitusliikkeet",3
"Kokkola","Kaikki majoitusliikkeet",8
"Kolari","Kaikki majoitusliikkeet",20
"Konnevesi","Kaikki majoitusliikkeet",.
"Kontiolahti","Kaikki majoitusliikkeet",3
"Kotka","Kaikki majoitusliikkeet",9
"Kouvola","Kaikki majoitusliikkeet",14
"Kristiinankaupunki","Kaikki majoitusliikkeet",4
"Kruunupyy","Kaikki majoitusliikkeet",.
"Kuhmo","Kaikki majoitusliikkeet",7
"Kuhmoinen","Kaikki majoitusliikkeet",.
"Kumlinge","Kaikki majoitusliikkeet",.
"Kuopio","Kaikki majoitusliikkeet",25
"Kuortane","Kaikki majoitusliikkeet",.
"Kurikka","Kaikki majoitusliikkeet",6
"Kustavi","Kaikki majoitusliikkeet",.
"Kuusamo","Kaikki majoitusliikkeet",46
"Kyyjärvi","Kaikki majoitusliikkeet",.
"Kärkölä","Kaikki majoitusliikkeet",.
"Kärsämäki","Kaikki majoitusliikkeet",.
"Kökar","Kaikki majoitusliikkeet",6
"Lahti","Kaikki majoitusliikkeet",8
"Laihia","Kaikki majoitusliikkeet",.
"Laitila","Kaikki majoitusliikkeet",.
"Lapinjärvi","Kaikki majoitusliikkeet",.
"Lapinlahti","Kaikki majoitusliikkeet",.
"Lappajärvi","Kaikki majoitusliikkeet",.
"Lappeenranta","Kaikki majoitusliikkeet",12
"Lapua","Kaikki majoitusliikkeet",4
"Laukaa","Kaikki majoitusliikkeet",.
"Lemi","Kaikki majoitusliikkeet",.
"Lemland","Kaikki majoitusliikkeet",.
"Lempäälä","Kaikki majoitusliikkeet",4
